ko:K03020	sce:YNL113W
ko:K10245	sce:YJL196C
ko:K06641	sce:YDL101C
ko:K00844	sce:YCL040W
ko:K09880	sce:YEL038W
ko:K00602	sce:YMR120C
ko:K00602	sce:YLR028C
ko:K10389	sce:YLR212C
ko:K00264	sce:YDL171C
ko:K01702	sce:YGL009C
ko:K13348	sce:YLR251W
ko:K14963	sce:YBR175W
ko:K13102	sce:YOR077W
ko:K06269	sce:YER133W
ko:K13237	sce:YNL202W
ko:K13954	sce:YGL256W
ko:K13106	sce:YGL174W
ko:K18043	sce:YNL099C
ko:K12795	sce:YOR057W
ko:K03657	sce:YJL092W
ko:K13107	sce:YIR005W
ko:K10706	sce:YLR430W
ko:K12948	sce:YLR066W
ko:K04705	sce:YHL002W
ko:K10599	sce:YLL036C
ko:K07560	sce:YDL219W
ko:K12581	sce:YNR052C
ko:K12486	sce:YIL044C
ko:K12462	sce:YDL135C
ko:K00859	sce:YDR196C
ko:K13338	sce:YKL197C
ko:K13339	sce:YNL329C
ko:K13341	sce:YDR142C
ko:K13342	sce:YDR244W
ko:K13343	sce:YGL153W
ko:K13344	sce:YLR191W
ko:K13345	sce:YMR026C
ko:K13095	sce:YLR116W
ko:K12182	sce:YNR006W
ko:K12196	sce:YPR173C
ko:K12194	sce:YLR025W
ko:K12191	sce:YKL002W
ko:K12161	sce:YIL008W
ko:K12189	sce:YJR102C
ko:K12190	sce:YLR417W
ko:K08770	sce:YLL039C
ko:K12197	sce:YKR035W-A
ko:K11870	sce:YDL122W
ko:K11849	sce:YOR124C
ko:K11644	sce:YOL004W
ko:K13100	sce:YGR278W
ko:K11662	sce:YLR085C
ko:K11663	sce:YML041C
ko:K11682	sce:YAL011W
ko:K04079	sce:YMR186W
ko:K11872	sce:YER098W
ko:K12183	sce:YCL008C
ko:K12195	sce:YMR077C
ko:K11984	sce:YOR308C
ko:K11871	sce:YIL156W
ko:K11885	sce:YER143W
ko:K11888	sce:YIR011C
ko:K11874	sce:YPL072W
ko:K12187	sce:YGR206W
ko:K12199	sce:YLR181C
ko:K10589	sce:YGL141W
ko:K04523	sce:YMR276W
ko:K12198	sce:YDR486C
ko:K12193	sce:YKL041W
ko:K12275	sce:YPL094C
ko:K12273	sce:YBR171W
ko:K01899	sce:YOR142W
ko:K11971	sce:YML068W
ko:K12416	sce:YDR260C
ko:K12411	sce:YML027W
ko:K12411	sce:YDR451C
ko:K12414	sce:YJR046W
ko:K12412	sce:YMR043W
ko:K12413	sce:YOR083W
ko:K12600	sce:YPR189W
ko:K12386	sce:YCR075C
ko:K12596	sce:YNL299W
ko:K00288	sce:YGR204W
ko:K13280	sce:YIR022W
ko:K13103	sce:YLR424W
ko:K00772	sce:YLR017W
ko:K11881	sce:YLR021W
ko:K07943	sce:YMR138W
ko:K11880	sce:YKL206C
ko:K11879	sce:YLR199C
ko:K09458	sce:YER061C
ko:K11872	sce:YBL067C
ko:K12493	sce:YER122C
ko:K12393	sce:YPL259C
ko:K12385	sce:YPL006W
ko:K12391	sce:YPR029C
ko:K14009	sce:YDL072C
ko:K14012	sce:YBL058W
ko:K00288	sce:YBR084W
ko:K13346	sce:YDR265W
ko:K12812	sce:YDL084W
ko:K12854	sce:YER172C
ko:K12872	sce:YBR065C
ko:K12345	sce:YIL049W
ko:K00995	sce:YCL004W
ko:K11843	sce:YFR010W
ko:K11713	sce:YGL155W
ko:K11676	sce:YNL215W
ko:K11677	sce:YLR052W
ko:K11678	sce:YOR189W
ko:K11679	sce:YER092W
ko:K11684	sce:YLR399C
ko:K11761	sce:YMR091C
ko:K11664	sce:YDR485C
ko:K11769	sce:YCR020W-B
ko:K11667	sce:YEL044W
ko:K11673	sce:YOR141C
ko:K11648	sce:YBR289W
ko:K01092	sce:YDR287W
ko:K07512	sce:YBR026C
ko:K05609	sce:YJR099W
ko:K11767	sce:YPR034W
ko:K03283	sce:YBL075C
ko:K11518	sce:YMR203W
ko:K11887	sce:YGL004C
ko:K11882	sce:YPL144W
ko:K04532	sce:YPL003W
ko:K11683	sce:YLR385C
ko:K04043	sce:YLR369W
ko:K11839	sce:YDR069C
ko:K11763	sce:YML127W
ko:K11766	sce:YLR033W
ko:K11768	sce:YMR033W
ko:K11718	sce:YOR336W
ko:K11873	sce:YNL186W
ko:K11756	sce:YGR056W
ko:K11758	sce:YDR303C
ko:K11759	sce:YKR008W
ko:K11758	sce:YHR056C
ko:K02304	sce:YBR213W
ko:K01942	sce:YDL141W
ko:K11762	sce:YFR037C
ko:K00486	sce:YBL098W
ko:K11771	sce:YPL016W
ko:K11772	sce:YJL176C
ko:K11774	sce:YDR073W
ko:K11775	sce:YNR023W
ko:K11788	sce:YGL234W
ko:K11805	sce:YPL247C
ko:K11884	sce:YOR145C
ko:K01764	sce:YKL087C
ko:K11764	sce:YBL006C
ko:K11806	sce:YLL011W
ko:K11770	sce:YLR321C
ko:K11996	sce:YHR111W
ko:K11773	sce:YHL025W
ko:K11776	sce:YFL049W
ko:K11886	sce:YHL030W
ko:K01408	sce:YLR389C
ko:K11786	sce:YIL126W
ko:K11786	sce:YOR290C
ko:K12200	sce:YOR275C
ko:K11568	sce:YBR233W-A
ko:K11827	sce:YJR058C
ko:K11665	sce:YGL150C
ko:K12232	sce:YJR036C
ko:K11569	sce:YDR320C-A
ko:K11566	sce:YKL052C
ko:K11567	sce:YKR083C
ko:K11572	sce:YDR201W
ko:K06699	sce:YFL007W
ko:K11599	sce:YBR173C
ko:K11968	sce:YKR017C
ko:K10839	sce:YEL037C
ko:K11841	sce:YER151C
ko:K11836	sce:YBR058C
ko:K11838	sce:YMR304W
ko:K11839	sce:YER144C
ko:K08851	sce:YGR262C
ko:K12188	sce:YPL002C
ko:K12184	sce:YPL065W
ko:K10364	sce:YKL007W
ko:K13939	sce:YNL256W
ko:K14006	sce:YPR181C
ko:K14007	sce:YIL109C
ko:K12492	sce:YDL226C
ko:K13181	sce:YLL008W
ko:K12947	sce:YML055W
ko:K12584	sce:YLR270W
ko:K12834	sce:YPR094W
ko:K12619	sce:YOR048C
ko:K12855	sce:YBR055C
ko:K12615	sce:YEL015W
ko:K12856	sce:YHR165C
ko:K12848	sce:YDL098C
ko:K12860	sce:YMR213W
ko:K06063	sce:YAL032C
ko:K12816	sce:YDR364C
ko:K12823	sce:YNL112W
ko:K12617	sce:YCR077C
ko:K13800	sce:YKL024C
ko:K12620	sce:YJL124C
ko:K12621	sce:YBL026W
ko:K12585	sce:YOL021C
ko:K12858	sce:YDR243C
ko:K12873	sce:YCR063W
ko:K12859	sce:YPR082C
ko:K13431	sce:YDR292C
ko:K12862	sce:YPL151C
ko:K12883	sce:YPL178W
ko:K13127	sce:YLR323C
ko:K13333	sce:YMR006C
ko:K13333	sce:YOL011W
ko:K13333	sce:YMR008C
ko:K12882	sce:YMR125W
ko:K12869	sce:YLR117C
ko:K12870	sce:YJR050W
ko:K12867	sce:YDR416W
ko:K12811	sce:YBR237W
ko:K10949	sce:YBL040C
ko:K10570	sce:YDR030C
ko:K10405	sce:YPR141C
ko:K09523	sce:YJL073W
ko:K00589	sce:YKR069W
ko:K13093	sce:YNL286W
ko:K13507	sce:YKR067W
ko:K08712	sce:YNR070W
ko:K08712	sce:YPL058C
ko:K08712	sce:YOR011W
ko:K08712	sce:YIL013C
ko:K13511	sce:YPR140W
ko:K21053	sce:YNL141W
ko:K12732	sce:YDR380W
ko:K13993	sce:YBR072W
ko:K12609	sce:YNL278W
ko:K17560	sce:YFL023W
ko:K01981	sce:YNCL0018W
ko:K01981	sce:YNCL0027W
ko:K01981	sce:YNCL0028W
ko:K01981	sce:YNCL0029W
ko:K01981	sce:YNCL0030W
ko:K01981	sce:YNCL0031W
ko:K12603	sce:YAL021C
ko:K13337	sce:YDL065C
ko:K00620	sce:YMR062C
ko:K12624	sce:YER146W
ko:K12691	sce:YGL226C-A
ko:K12606	sce:YNL288W
ko:K15529	sce:YBR022W
ko:K13217	sce:YML046W
ko:K13367	sce:YMR020W
ko:K12592	sce:YHR081W
ko:K12594	sce:YNR024W
ko:K12595	sce:YOR076C
ko:K12597	sce:YIL079C
ko:K12597	sce:YDL175C
ko:K12598	sce:YJL050W
ko:K12879	sce:YNL139C
ko:K12853	sce:YKL173W
ko:K12626	sce:YNL147W
ko:K15543	sce:YDR195W
ko:K15544	sce:YNL222W
ko:K12604	sce:YCR093W
ko:K12605	sce:YDL165W
ko:K12591	sce:YOR001W
ko:K12627	sce:YJR022W
ko:K12590	sce:YGR095C
ko:K12601	sce:YGL213C
ko:K13336	sce:YDR329C
ko:K13357	sce:YNL012W
ko:K12622	sce:YLR438C-A
ko:K12669	sce:YML019W
ko:K12613	sce:YNL118C
ko:K12760	sce:YMR199W
ko:K12623	sce:YER112W
ko:K02871	sce:YOR150W
ko:K13953	sce:YOL086C
ko:K09518	sce:YMR161W
ko:K05863	sce:YMR056C
ko:K00787	sce:YJL167W
ko:K00804	sce:YPL069C
ko:K12832	sce:YNL138W-A
ko:K12880	sce:YNL253W
ko:K12881	sce:YDR381W
ko:K12827	sce:YDL030W
ko:K12829	sce:YMR240C
ko:K12814	sce:YNR011C
ko:K12815	sce:YKR086W
ko:K12843	sce:YDR473C
ko:K12844	sce:YGR091W
ko:K12847	sce:YFR005C
ko:K12817	sce:YGR006W
ko:K12818	sce:YER013W
ko:K12819	sce:YDR088C
ko:K12845	sce:YEL026W
ko:K12851	sce:YGR075C
ko:K12830	sce:YML049C
ko:K12820	sce:YGL120C
ko:K12821	sce:YKL012W
ko:K13950	sce:YNR033W
ko:K12831	sce:YOR319W
ko:K11092	sce:YPL213W
ko:K00670	sce:YPR051W
ko:K06210	sce:YLR328W
ko:K10418	sce:YDR424C
ko:K12863	sce:YDR163W
ko:K10415	sce:YDR488C
ko:K11093	sce:YIL061C
ko:K00868	sce:YEL029C
ko:K04082	sce:YGL018C
ko:K06215	sce:YFL059W
ko:K01196	sce:YPR184W
ko:K13953	sce:YMR303C
ko:K13535	sce:YGR110W
ko:K13179	sce:YMR290C
ko:K13205	sce:YBL074C
ko:K12761	sce:YDR477W
ko:K13113	sce:YNR032C-A
ko:K07573	sce:YNL232W
ko:K12608	sce:YFL028C
ko:K12762	sce:YDL035C
ko:K12763	sce:YMR016C
ko:K12764	sce:YJR094C
ko:K12765	sce:YJL106W
ko:K12766	sce:YMR139W
ko:K12767	sce:YFL033C
ko:K12768	sce:YDR285W
ko:K12769	sce:YHR124W
ko:K12770	sce:YBR045C
ko:K12771	sce:YDR523C
ko:K12772	sce:YOR313C
ko:K12773	sce:YGR059W
ko:K12774	sce:YER106W
ko:K12775	sce:YDR439W
ko:K12776	sce:YOR351C
ko:K12777	sce:YLR263W
ko:K12778	sce:YIL072W
ko:K12779	sce:YDR310C
ko:K12780	sce:YPR007C
ko:K12781	sce:YIR025W
ko:K12782	sce:YGR225W
ko:K12783	sce:YHR184W
ko:K12666	sce:YJL002C
ko:K12668	sce:YOR103C
ko:K12669	sce:YOR085W
ko:K12575	sce:YOR195W
ko:K12576	sce:YHR152W
ko:K10878	sce:YHL022C
ko:K05275	sce:YPR127W
ko:K12609	sce:YLR187W
ko:K01409	sce:YDL104C
ko:K01469	sce:YKL215C
ko:K01262	sce:YLL029W
ko:K13108	sce:YLR016C
ko:K09250	sce:YNL255C
ko:K13507	sce:YBL011W
ko:K00281	sce:YMR189W
ko:K00045	sce:YEL070W
ko:K13524	sce:YGR019W
ko:K12571	sce:YGL094C
ko:K12572	sce:YKL025C
ko:K08964	sce:YJR024C
ko:K08967	sce:YMR009W
ko:K12612	sce:YOL149W
ko:K12614	sce:YDL160C
ko:K12618	sce:YGL173C
ko:K12625	sce:YDR378C
ko:K12577	sce:YDR110W
ko:K12589	sce:YDL111C
ko:K12586	sce:YCR035C
ko:K12662	sce:YPR178W
ko:K12578	sce:YDR499W
ko:K12389	sce:YJL059W
ko:K12580	sce:YIL038C
ko:K12659	sce:YER069W
ko:K14017	sce:YIL016W
ko:K10276	sce:YER051W
ko:K14859	sce:YHR066W
ko:K09486	sce:YKL073W
ko:K10295	sce:YLR097C
ko:K14023	sce:YLR207W
ko:K14024	sce:YML029W
ko:K07874	sce:YFL038C
ko:K14016	sce:YGR048W
ko:K01958	sce:YGL062W
ko:K13830	sce:YDR127W
ko:K01792	sce:YMR099C
ko:K06133	sce:YGL154C
ko:K13509	sce:YDL052C
ko:K01958	sce:YBR218C
ko:K09580	sce:YDR518W
ko:K06210	sce:YGR010W
ko:K00381	sce:YJR137C
ko:K09584	sce:YOR288C
ko:K09554	sce:YDR168W
ko:K12261	sce:YEL020C
ko:K13953	sce:YBR145W
ko:K13519	sce:YOR175C
ko:K07566	sce:YGL169W
ko:K00915	sce:YDR173C
ko:K12826	sce:YDL043C
ko:K04739	sce:YIL033C
ko:K00004	sce:YAL060W
ko:K22485	sce:YPL128C
ko:K07905	sce:YGL210W
ko:K03544	sce:YBR227C
ko:K03671	sce:YLR043C
ko:K00063	sce:YBR149W
ko:K00062	sce:YMR041C
ko:K07953	sce:YPL218W
ko:K13989	sce:YBR201W
ko:K13989	sce:YDR411C
ko:K02952	sce:YNL081C
ko:K25004	sce:YGL125W
ko:K13719	sce:YFL044C
ko:K13721	sce:YKL157W
ko:K01230	sce:YLR057W
ko:K14022	sce:YMR264W
ko:K10088	sce:YDR057W
ko:K14001	sce:YOL031C
ko:K13953	sce:YMR083W
ko:K13996	sce:YIL005W
ko:K01663	sce:YBR248C
ko:K03448	sce:YCR028C
ko:K13993	sce:YDR171W
ko:K00121	sce:YDL168W
ko:K01011	sce:YOR251C
ko:K14290	sce:YGR218W
ko:K14050	sce:YJL031C
ko:K14301	sce:YDL116W
ko:K14307	sce:YGL172W
ko:K17900	sce:YCR068W
ko:K19833	sce:YOL113W
ko:K20366	sce:YML067C
ko:K18170	sce:YDR493W
ko:K01979	sce:YNCL0025C
ko:K01979	sce:YNCL0016C
ko:K03113	sce:YNL244C
ko:K15192	sce:YPL082C
ko:K00799	sce:YIR038C
ko:K14233	sce:YNCO0008W
ko:K15110	sce:YOR222W
ko:K19708	sce:YCR079W
ko:K14310	sce:YJL039C
ko:K14347	sce:YMR034C
ko:K00877	sce:YOL055C
ko:K13289	sce:YMR297W
ko:K01739	sce:YLL058W
ko:K01656	sce:YKL211C
ko:K13577	sce:YLR348C
ko:K01070	sce:YJL068C
ko:K14781	sce:YKL078W
ko:K00004	sce:YAL061W
ko:K13617	sce:YHR075C
ko:K03365	sce:YPR062W
ko:K14326	sce:YMR080C
ko:K14169	sce:YNL119W
ko:K14218	sce:YNCM0018C
ko:K14218	sce:YNCK0019W
ko:K14222	sce:YNCG0030C
ko:K14222	sce:YNCP0007C
ko:K14222	sce:YNCB0017C
ko:K14222	sce:YNCP0018C
ko:K14229	sce:YNCK0021W
ko:K14229	sce:YNCG0004W
ko:K14229	sce:YNCL0047W
ko:K14229	sce:YNCO0016W
ko:K14229	sce:YNCD0003W
ko:K14237	sce:YNCG0037W
ko:K14237	sce:YNCM0023C
ko:K14237	sce:YNCG0002C
ko:K14237	sce:YNCE0026W
ko:K14237	sce:YNCM0029C
ko:K14237	sce:YNCK0014W
ko:K14237	sce:YNCJ0015W
ko:K14237	sce:YNCG0018C
ko:K14237	sce:YNCH0002C
ko:K14237	sce:YNCL0036C
ko:K14237	sce:YNCK0011C
ko:K14237	sce:YNCM0021C
ko:K14237	sce:YNCE0023W
ko:K14237	sce:YNCO0021C
ko:K14224	sce:YNCG0016C
ko:K14224	sce:YNCG0022W
ko:K14224	sce:YNCJ0002C
ko:K14224	sce:YNCG0012W
ko:K14224	sce:YNCE0012W
ko:K14224	sce:YNCP0004C
ko:K14224	sce:YNCE0018W
ko:K14224	sce:YNCL0044W
ko:K14224	sce:YNCB0018W
ko:K14224	sce:YNCK0005C
ko:K14224	sce:YNCE0027C
ko:K14224	sce:YNCC0001C
ko:K14224	sce:YNCI0011W
ko:K14224	sce:YNCM0010W
ko:K14224	sce:YNCD0021C
ko:K14224	sce:YNCI0004W
ko:K14234	sce:tT_UGU_Q1
ko:K14234	sce:YNCH0015W
ko:K14234	sce:YNCG0027W
ko:K14234	sce:YNCP0016W
ko:K14234	sce:YNCG0046W
ko:K14237	sce:YNCB0011C
ko:K14237	sce:YNCD0007C
ko:K14218	sce:YNCD0004W
ko:K14218	sce:YNCM0035C
ko:K14218	sce:YNCK0008W
ko:K14218	sce:YNCL0035C
ko:K14218	sce:YNCG0034W
ko:K14218	sce:YNCF0011C
ko:K14218	sce:YNCP0022W
ko:K14218	sce:YNCH0006C
ko:K14218	sce:YNCJ0005C
ko:K14191	sce:YPL266W
ko:K15508	sce:YGL136C
ko:K14411	sce:YOL123W
ko:K15027	sce:YDR117C
ko:K14311	sce:YML103C
ko:K14288	sce:YKL205W
ko:K14297	sce:YMR047C
ko:K14225	sce:YNCG0039W
ko:K14225	sce:YNCJ0017C
ko:K14225	sce:YNCP0009W
ko:K14225	sce:YNCD0020W
ko:K14225	sce:YNCF0008C
ko:K14225	sce:YNCE0004C
ko:K14225	sce:YNCO0009W
ko:K14225	sce:YNCC0007C
ko:K14225	sce:YNCM0007C
ko:K14225	sce:YNCG0043C
ko:K14225	sce:YNCO0004C
ko:K14225	sce:YNCP0023W
ko:K14225	sce:YNCJ0024W
ko:K14225	sce:YNCF0006W
ko:K14225	sce:YNCD0001W
ko:K14225	sce:YNCB0005C
ko:K14289	sce:YDR335W
ko:K00877	sce:YPL258C
ko:K13288	sce:YLR059C
ko:K14209	sce:YNL101W
ko:K14264	sce:YJL060W
ko:K14376	sce:YKR002W
ko:K14849	sce:YDR087C
ko:K14817	sce:YFR001W
ko:K14408	sce:YMR061W
ko:K14405	sce:YJR093C
ko:K14399	sce:YOR250C
ko:K14224	sce:tE_UUC_Q
ko:K14284	sce:YPL169C
ko:K09291	sce:YIL149C
ko:K14213	sce:YFR006W
ko:K01982	sce:YNCL0012C
ko:K01982	sce:YNCL0021C
ko:K00830	sce:YFL030W
ko:K24348	sce:YBR273C
ko:K14327	sce:YHR077C
ko:K14404	sce:YPR107C
ko:K14298	sce:YER107C
ko:K09568	sce:YNL135C
ko:K14312	sce:YBL079W
ko:K13126	sce:YER165W
ko:K14154	sce:YPL214C
ko:K22063	sce:YLL027W
ko:K08150	sce:YDR497C
ko:K01982	sce:YNCI0012
ko:K08150	sce:YOL103W
ko:K14293	sce:YLR347C
ko:K14439	sce:YAL019W
ko:K15033	sce:YOL114C
ko:K14819	sce:YIR026C
ko:K14416	sce:YKR084C
ko:K14455	sce:YKL106W
ko:K14688	sce:YMR243C
ko:K19833	sce:YNL298W
ko:K13025	sce:YDR021W
ko:K01694	sce:YGL026C
ko:K02218	sce:YHR135C
ko:K14774	sce:YIL091C
ko:K14403	sce:YLR277C
ko:K14454	sce:YLR027C
ko:K14457	sce:YOR245C
ko:K00002	sce:YMR318C
ko:K14864	sce:YBR061C
ko:K14783	sce:YHR052W
ko:K14784	sce:YLR003C
ko:K14171	sce:YLR109W
ko:K14429	sce:YBR235W
ko:K14640	sce:YBR296C
ko:K14688	sce:YOR316C
ko:K14713	sce:YIL023C
ko:K14401	sce:YDR301W
ko:K14400	sce:YDR228C
ko:K08294	sce:YPL140C
ko:K14168	sce:YGL211W
ko:K14396	sce:YIR001C
ko:K14407	sce:YGL044C
ko:K10808	sce:YGR180C
ko:K14394	sce:YPR073C
ko:K14753	sce:YMR116C
ko:K14809	sce:YFL002C
ko:K14549	sce:YMR093W
ko:K15014	sce:YAL022C
ko:K14152	sce:YCL030C
ko:K14228	sce:YNCD0008W
ko:K14228	sce:YNCL0049C
ko:K14228	sce:YNCB0012W
ko:K14228	sce:YNCN0020C
ko:K14228	sce:YNCJ0021C
ko:K14228	sce:YNCB0001W
ko:K14228	sce:YNCK0004W
ko:K14227	sce:YNCD0015C
ko:K14227	sce:YNCG0033W
ko:K14227	sce:YNCI0005W
ko:K14227	sce:YNCN0012C
ko:K14227	sce:YNCP0024C
ko:K14227	sce:YNCL0051C
ko:K14227	sce:YNCP0020W
ko:K14227	sce:YNCL0038W
ko:K14227	sce:YNCN0015W
ko:K14227	sce:YNCI0003C
ko:K14227	sce:YNCE0025C
ko:K14227	sce:YNCE0029C
ko:K14227	sce:YNCB0004W
ko:K14235	sce:YNCK0010W
ko:K14227	sce:YNCD0017W
ko:K14236	sce:YNCD0018W
ko:K14236	sce:YNCM0037W
ko:K14236	sce:YNCO0010W
ko:K14236	sce:YNCM0006W
ko:K14236	sce:YNCJ0010W
ko:K14236	sce:YNCF0007W
ko:K14232	sce:YNCA0002W
ko:K14232	sce:YNCN0011W
ko:K14232	sce:YNCL0001W
ko:K14232	sce:YNCN0009W
ko:K14232	sce:YNCO0011W
ko:K14232	sce:YNCF0002W
ko:K14232	sce:YNCO0017W
ko:K14232	sce:YNCO0031W
ko:K14226	sce:YNCE0013W
ko:K14226	sce:YNCH0001W
ko:K14226	sce:YNCG0003C
ko:K14226	sce:YNCG0011W
ko:K14226	sce:YNCK0012C
ko:K14226	sce:YNCM0020W
ko:K14226	sce:YNCE0021C
ko:K14232	sce:YNCC0004C
ko:K14232	sce:YNCN0016C
ko:K14229	sce:YNCC0009C
ko:K14229	sce:YNCM0025C
ko:K14229	sce:YNCG0007C
ko:K14229	sce:YNCG0005W
ko:K14229	sce:YNCD0029C
ko:K14229	sce:YNCE0009C
ko:K14229	sce:YNCG0041W
ko:K14229	sce:YNCK0007W
ko:K14229	sce:YNCP0010W
ko:K14229	sce:YNCD0026W
ko:K14229	sce:YNCJ0018W
ko:K14229	sce:YNCE0022C
ko:K14229	sce:YNCI0007C
ko:K14229	sce:YNCF0014C
ko:K14315	sce:YML031W
ko:K14219	sce:YNCB0015W
ko:K14219	sce:YNCJ0011W
ko:K14219	sce:YNCG0017W
ko:K14219	sce:YNCE0010W
ko:K14219	sce:YNCM0033C
ko:K14219	sce:YNCG0032W
ko:K14219	sce:YNCJ0014C
ko:K14219	sce:YNCD0011W
ko:K14219	sce:YNCK0006C
ko:K14219	sce:YNCG0038C
ko:K14219	sce:YNCM0004C
ko:K14531	sce:YDR478W
ko:K14532	sce:YLR145W
ko:K14223	sce:YNCC0010C
ko:K14223	sce:YNCL0009C
ko:K14223	sce:YNCD0014C
ko:K14223	sce:YNCD0009W
ko:K14223	sce:YNCD0016C
ko:K14223	sce:YNCE0014W
ko:K14223	sce:YNCH0005W
ko:K14223	sce:YNCB0013W
ko:K14223	sce:YNCE0008C
ko:K14223	sce:YNCM0036C
ko:K14221	sce:YNCB0016W
ko:K14221	sce:YNCG0023C
ko:K14221	sce:YNCI0010C
ko:K14221	sce:YNCJ0013C
ko:K14221	sce:YNCL0040W
ko:K14221	sce:YNCJ0012W
ko:K14221	sce:YNCM0024W
ko:K14221	sce:YNCG0021W
ko:K14221	sce:YNCI0008C
ko:K14221	sce:YNCO0019W
ko:K14221	sce:YNCJ0026W
ko:K14221	sce:YNCD0012W
ko:K14221	sce:YNCL0008W
ko:K14221	sce:YNCJ0006W
ko:K14221	sce:YNCK0018C
ko:K14228	sce:YNCG0019W
ko:K14228	sce:YNCN0007W
ko:K14228	sce:YNCL0034W
ko:K14228	sce:YNCM0027W
ko:K14228	sce:YNCA0005W
ko:K14228	sce:YNCK0016W
ko:K14228	sce:YNCG0008W
ko:K14228	sce:YNCC0002W
ko:K14228	sce:YNCG0028W
ko:K09569	sce:YDR519W
ko:K14430	sce:YCR037C
ko:K14430	sce:YJL198W
ko:K14430	sce:YNR013C
ko:K14231	sce:YNCB0002W
ko:K14231	sce:YNCM0019W
ko:K14231	sce:YNCN0006W
ko:K14234	sce:YNCI0002W
ko:K14234	sce:YNCO0013C
ko:K14234	sce:YNCJ0001C
ko:K14234	sce:YNCC0014W
ko:K14234	sce:YNCN0004W
ko:K14234	sce:YNCH0003C
ko:K14234	sce:YNCD0005C
ko:K14234	sce:YNCI0009W
ko:K14234	sce:YNCB0007W
ko:K14234	sce:YNCO0002W
ko:K14234	sce:YNCN0010C
ko:K14218	sce:YNCA0004W
ko:K14218	sce:YNCG0036W
ko:K14218	sce:YNCL0004C
ko:K14218	sce:YNCO0029C
ko:K14218	sce:YNCE0016C
ko:K08293	sce:YPR054W
ko:K14571	sce:YLL034C
ko:K14573	sce:YPL043W
ko:K14575	sce:YLR397C
ko:K14650	sce:YPL011C
ko:K14775	sce:YKR060W
ko:K14553	sce:YJL069C
ko:K14803	sce:YBL056W
ko:K14803	sce:YER089C
ko:K15015	sce:YJR001W
ko:K14551	sce:YHR196W
ko:K14554	sce:YLR409C
ko:K13201	sce:YNL016W
ko:K22484	sce:YJR060W
ko:K14841	sce:YGL111W
ko:K14521	sce:YNL132W
ko:K14866	sce:YNCA0003W
ko:K14869	sce:YNCK0009W
ko:K14926	sce:YNCN0018W
ko:K14830	sce:YKL021C
ko:K14818	sce:YIR012W
ko:K14834	sce:YLR002C
ko:K14842	sce:YER126C
ko:K14838	sce:YNL110C
ko:K14961	sce:YAR003W
ko:K14796	sce:YMR269W
ko:K14797	sce:YBR247C
ko:K26122	sce:YLR320W
ko:K14829	sce:YNL182C
ko:K14826	sce:YLR449W
ko:K14826	sce:YML074C
ko:K14799	sce:YDL060W
ko:K15119	sce:YGR257C
ko:K15109	sce:YOR100C
ko:K15110	sce:YPL134C
ko:K15113	sce:YKR052C
ko:K15113	sce:YJL133W
ko:K14684	sce:YNL083W
ko:K15111	sce:YNL003C
ko:K15068	sce:YOR080W
ko:K14655	sce:YOL066C
ko:K15084	sce:YHR002W
ko:K14654	sce:YBR153W
ko:K24364	sce:YJR084W
ko:K18158	sce:YPR155C
ko:K15115	sce:YIL134W
ko:K13721	sce:YHR047C
ko:K03768	sce:YDR304C
ko:K14684	sce:YPR011C
ko:K15114	sce:YOR130C
ko:K12868	sce:YGR129W
ko:K01922	sce:YIL083C
ko:K13303	sce:YMR104C
ko:K14234	sce:YNCK0002C
ko:K14237	sce:YNCD0022C
ko:K14237	sce:YNCH0016C
ko:K14279	sce:YNCG0044C
ko:K14280	sce:YNCL0006W
ko:K00618	sce:YJL071W
ko:K14225	sce:YNCO0020C
ko:K14225	sce:YNCD0027C
ko:K14228	sce:YNCJ0029W
ko:K14228	sce:YNCL0037W
ko:K12488	sce:YDR524C
ko:K14219	sce:YNCD0013C
ko:K14219	sce:YNCE0028C
ko:K14219	sce:YNCO0012C
ko:K14219	sce:YNCL0007W
ko:K14219	sce:YNCK0017W
ko:K14219	sce:YNCJ0008W
ko:K14278	sce:YNCE0011C
ko:K14231	sce:tF_GAA_Q
ko:K14219	sce:YNCL0045W
ko:K14219	sce:YNCJ0025W
ko:K14896	sce:YNCP0014C
ko:K14262	sce:YBR281C
ko:K14263	sce:YDR428C
ko:K01183	sce:YDR371W
ko:K14233	sce:YNCE0005W
ko:K14233	sce:YNCD0006W
ko:K14233	sce:YNCG0025C
ko:K14233	sce:YNCA0006C
ko:K14233	sce:YNCD0019C
ko:K14233	sce:YNCB0006W
ko:K14233	sce:YNCL0002C
ko:K14233	sce:YNCH0004C
ko:K14233	sce:YNCJ0023C
ko:K14233	sce:YNCM0009C
ko:K14233	sce:YNCD0028W
ko:K14319	sce:YMR235C
ko:K14233	sce:YNCE0015C
ko:K14233	sce:YNCP0012W
ko:K14233	sce:YNCI0006W
ko:K14233	sce:YNCC0013W
ko:K14220	sce:YNCC0005W
ko:K14220	sce:YNCF0004C
ko:K14220	sce:YNCL0050C
ko:K14220	sce:YNCP0019W
ko:K14220	sce:YNCN0017W
ko:K14220	sce:YNCG0031W
ko:K14220	sce:YNCO0018W
ko:K14220	sce:YNCO0005W
ko:K14220	sce:YNCK0003W
ko:K14220	sce:YNCN0003W
ko:K14230	sce:YNCC0008W
ko:K14230	sce:YNCE0006W
ko:K14230	sce:YNCJ0022C
